Politician,Party,Publication Date,Filing Date,Trade Date,Filing Gap,Trade Type,Asset Type,Asset Ticker,Trade Size
Anna Paulina Luna,republican,2024-01-31T14:05:02Z,2024-01-29,2024-01-02,27,sell,stock,LCTX:US,7341
Nicole Malliotakis,republican,2024-01-31T14:05:01Z,2024-01-30,2024-01-24,6,buy,municipal-security,,
Rudolph Yakym,republican,2024-01-30T14:05:02Z,2024-01-29,2024-01-23,6,buy,municipal-security,,
Thomas Kean Jr,republican,2024-01-29T14:05:01Z,2024-01-26,2023-12-14,43,buy,stock,ORCL:US,80
Doris Matsui,democrat,2024-01-29T14:05:01Z,2024-01-26,2024-01-16,10,buy,municipal-security,,
Doris Matsui,democrat,2024-01-29T14:05:01Z,2024-01-26,2024-01-16,10,buy,municipal-security,,
Doris Matsui,democrat,2024-01-29T14:05:01Z,2024-01-26,2024-01-16,10,buy,municipal-security,,
Doris Matsui,democrat,2024-01-29T14:05:01Z,2024-01-26,2024-01-16,10,buy,municipal-security,,
Doris Matsui,democrat,2024-01-29T14:05:01Z,2024-01-26,2024-01-16,10,buy,municipal-security,,
Doris Matsui,democrat,2024-01-29T14:05:01Z,2024-01-26,2024-01-16,10,buy,municipal-security,,
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-18,8,sell,municipal-security,,
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-18,8,sell,municipal-security,,
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-18,8,sell,municipal-security,,
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-18,8,sell,municipal-security,,
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-03,23,buy,municipal-security,,
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-10,16,buy,municipal-security,,
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-04,22,buy,stock,ZTS:US,42
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-04,22,buy,stock,SFM:US,164
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-04,22,buy,stock,OLLI:US,114
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-04,22,buy,stock,GS:US,22
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-04,22,buy,stock,FRPT:US,96
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-04,22,buy,stock,ETN:US,35
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-04,22,buy,stock,ELF:US,59
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-04,22,buy,stock,CYBR:US,38
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-04,22,buy,stock,BMI:US,53
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-04,22,buy,stock,AXON:US,34
Markwayne Mullin,republican,2024-01-27T03:00:09Z,2024-01-26,2024-01-04,22,buy,stock,ZTS:US,42
